T,Px,Py,Pz,Vx,Vy,Vz,Roll,Pitch,Yaw,R_rate,P_rate,Y_rate,T,M1,M2,M3,Wb1,Wb2,Wb3
0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7305288001512248,-0.08670355409592032,0.818948819626005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00012969970703125,-0.0007700738418718963,-0.0008283678904572096,0.004372550118992632,-4.768881806818567e-05,4.034044597524393e-05,8.013656809175144e-06,-0.01502880340848559,-0.001794415202980336,0.016848945742139257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01108860969543457,-0.004020021576909281,-0.004317688533277501,0.02274014560947858,-0.001039502458826661,-0.0001400725804320209,-0.0030023725050080745,-0.0767953610133533,-0.008129780003356683,0.08710341044288175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02152562141418457,-0.00839927584904534,-0.009013041305996214,0.04741322997151587,-0.0022242571835096063,-0.000404612392371376,-0.006851959507843684,-0.15853361471131294,-0.015551201683100873,0.180995042018597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03196120262145996,-0.013875134720647147,-0.014888825754470023,0.07832896873191014,-0.0019213649528243254,-0.00018818137736903895,-0.005772366576524579,-0.26190915697265227,-0.025689490438966997,0.2989890567633287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04238486289978027,-0.019326672680624088,-0.02074921539314499,0.10922525870847737,-0.0005857547939138372,0.00019427644067499206,-0.0017261821571840535,-0.3668846051645573,-0.03729244574383789,0.4175230267701573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05277562141418457,-0.024196642413492994,-0.026031490860690787,0.13695565482980004,0.0014373119888683834,-0.002240270324948078,-0.0001466054649792694,-0.4599340887554868,-0.04745565834578466,0.5228826613886971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06324887275695801,-0.028847037079005843,-0.03114218260579041,0.16355570358968816,0.003595991525351627,-0.0062477347704424134,-0.00023712121462917806,-0.5461585112454495,-0.05578993383427413,0.6218663744277773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07358312606811523,-0.031550035894818744,-0.03414476446470511,0.17911231333817995,0.0034499452173406484,-0.005514758887527263,0.0007901834186079573,-0.5960283415910004,-0.0606831746428786,0.6791534842052851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0839691162109375,-0.034477125435369745,-0.03734230124191955,0.19587463990975296,0.002104430624762924,-0.0021754858819287696,0.0025425685023286702,-0.6525635192024332,-0.06737778796019102,0.742709917290575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09477472305297852,-0.03902851965019538,-0.04226623084633263,0.22181951631506602,0.0010679350770601054,0.0002465235330971129,0.0037302740264664887,-0.7414802397219338,-0.07818345448170175,0.842222463848721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1053471565246582,-0.038678236275915635,-0.041860413009375506,0.21986686682262946,0.00021914273502417436,0.0018008482880059217,0.0037838498330214584,-0.7381269699062298,-0.07962886432347448,0.8364759380264253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11596250534057617,-0.03953267876010498,-0.0427492599622028,0.22473601869842477,-0.0002502398115401791,0.0025572188419007245,0.0036057731039741635,-0.757922703984114,-0.08359192603552436,0.8569129209764254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1264655590057373,-0.03897277472118476,-0.04211168784557302,0.2215171887994928,-0.0006017004879517811,0.0020791179861405122,0.0006296011518863929,-0.749110555290122,-0.08336824836961913,0.8459975791266969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1368846893310547,-0.038395864521293656,-0.04146604559974671,0.21814146053629754,-0.0008921844564387022,0.0009803667770303555,-0.003793458006761067,-0.7375257001150799,-0.0812200107993222,0.8335163280742421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14752984046936035,-0.03976750787817905,-0.04292658849345181,0.22583330799650903,-0.000959582728683996,0.0008589486251663567,-0.003962441810476874,-0.7632098177225661,-0.08313088545392507,0.863225811866018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15791821479797363,-0.03784992748166621,-0.04083125463919968,0.21478997458098426,-0.0017424994196669605,0.0005197186295937192,-0.004699920427264156,-0.7255639125284793,-0.07814102394727801,0.8213184582948904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16829967498779297,-0.03760571293152097,-0.04056678677380135,0.21324567399501673,-0.0012356806631015974,-0.0012624941232076687,-0.008019484861878801,-0.7184164380772435,-0.07532492959175582,0.8149516135843212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17903661727905273,-0.03970521940412745,-0.04291044391425516,0.22533724186102877,0.004057161068447881,-0.003213076279382961,-0.004944319476366705,-0.756439657032561,-0.0770486934684551,0.8599476025204585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1893618106842041,-0.03669636126389624,-0.03980261941334101,0.2088340166693023,0.009287038488632245,-0.003713040799082234,0.002054689613194724,-0.6990388713415023,-0.06995532623720452,0.7955999892182514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
